concept_id,concept_synonym_name,language_concept_id
526,Äänihuulen fiksaatio ja/tai arytenoidektiomia,4181730
527,Laryngotomia tai -plastia,4181730
528,Osittainen kurkunpään poisto,4181730
529,Laryngektomia,4181730
530,Muu tähän ryhmään kuuluva toimenpide,4181730
531,Lihastranspositio,4181730
532,Ripustus jänteellä tai faskialla,4181730
533,Muu tähän ryhmään kuuluva toimenpide,4181730
534,Kasvotuumorin poisto ja mahdollinen rekonstruktio (monikudos),4181730
535,Kasvojen alueen rekonstruktio tai plastia (monikudos),4181730
536,Muu tähän ryhmään kuuluva toimenpide,4181730
537,Kaulan imusolmukkeen poisto,4181730
538,Kaulakystan tai fistelin poisto,4181730
539,Syvan̈ kaulainfektion dreneeraus,4181730
540,Kaulatuumorin poisto,4181730
541,Suupohjan anbsessin dreneerus,4181730
542,Dissectio colli supraomohyoidalis,4181730
543,Dissectio colli radicalis,4181730
544,Kaulan alueen pehmytkudosrekonstruktio,4181730
545,Muu tähän ryhmään kuuluva toimenpide,4181730
546,Ikenen ja/tai alveoliluun revisio ja suturaatio,4181730
547,Hammasreplantaatio ja fiksaatio,4181730
548,Hammas/alveoliluun murtuman tai luksaation hoito,4181730
549,Alaleuan sulkeinen repositio ja immobilisatio (kiskotus ym.),4181730
550,Alaleuan repositio ja osteosynteesi (ja immobilisatio),4181730
551,Le Fort I- II-murtuman hoito,4181730
552,Le Fort III-murtuman hoito,4181730
553,Eksterni fiksaatio kasvomurtuman takia,4181730
554,Muu tähän ryhmään kuuluva toimenpide,4181730
555,Nenämurtuman sulkeinen repositio,4181730
556,Nenämurtuman avoin repositio,4181730
557,Zygoma-maksilla-alueen fragmentin kohotus,4181730
558,Zygoma-maksilla-alueen fragmentin reduktio jua osteosynteesi (tai tukeminen),4181730
559,Multippelin kasvomurtuman hoito,4181730
560,Orbitan painemurtuman (blow out) hoito,4181730
561,Orbitaseudun muun murtuman hoito,4181730
562,Otsaontelon seudun murtuman hoito,4181730
563,Muu tähän ryhmään kuuluva toimenpide,4181730
564,Päan ja kaulan alueen ihon ja/tai limakalvojen revisio ja suturaatio,4181730
565,"Kurkunpää-kaulavammaan kohdistuva leikkaus (esim. suturaatio ja trakeostomia, eksploraatio)",4181730
566,Kielen revisio ja/tai suturaatio,4181730
567,Nenän pehmytkudosvamman revisio ja/tai suturaatio,4181730
568,Muu tähän ryhmään kuuluva toimenpide,4181730
569,Uusintaleikkaus haavakomplikaation vuoksi,4181730
570,Uusintaleikkaus muusta syystä,4181730
571,Perikardiosenteesi,4181730
572,Perikardiotomia,4181730
573,Perikardiostomia,4181730
574,Perikardiektomia,4181730
575,Perikardiorafia,4181730
576,Muu tähän ryhmään kuuluva toimenpide,4181730
577,Eksploraatio,4181730
578,Kardiorafia,4181730
579,Sydäntuumorin poisto,4181730
580,Muu paikallinen sydänlesion poisto (esim. kong. Aneurysma),4181730
581,"ASD:n sulku, sekundumdefekti",4181730
582,"ASD:n sulku, primumdefekti",4181730
583,VSD:n sulku,4181730
584,Fallot'n tetralogian totaalikorjaus,4181730
585,Fallot'n tetralogian tai pulmonaaliatresian korjaus läppäkonduitin avulla,4181730
586,Blalock-Hanlonin leikkaus,4181730
587,Mustardin tai Senning leikkaus,4181730
588,Mustardin tai Senningin leikkaus ja VSD:n sulku,4181730
589,Rastellin leikkaus,4181730
590,Suurten suonten vaihtoleikkaus,4181730
591,Muu tähän ryhmään kuuluva toimenpide,4181730
592,Can atrioventricularis communiksen korjaus,4181730
593,Totaalisesti anomaalisten keuhkolaskimoiden korjausleikkaus,4181730
594,Oikean kammion ohitusleikkaus (Fontan ym.),4181730
595,Sinus Valsalvan aneurysman korjaus,4181730
596,Aortopulmonaalisen defektin korjaus,4181730
597,Double outlet kammion korjaus,4181730
598,Truncus arteriosuksen korjaus,4181730
599,Muu tähän ryhmään kuuluva toimenpide,4181730
600,Avoin sydänhieronta,4181730
601,Vastapulsaatiolaitteen asettaminen,4181730
602,Ekstrakorporeaalisen verenkierron asennus (tukitoimenpiteenä),4181730
603,Sydämen siirto,4181730
604,Muu tähän ryhmään kuuluva toimenpide,4181730
605,Hypotensio,4181730
606,Hemodiluutio,4181730
607,Sydänkeuhkokone,4181730
608,Hypotermia ilman sydänkeuhkokonetta,4181730
609,Syvä hypotermia (<20°) sydänkeuhkokoneen avulla,4181730
610,Muu tähän ryhmään kuuluva toimenpide,4181730
611,Valvulotomia,4181730
612,Infundibulumin resektio,4181730
613,Perifeerisen stenoosin korjaus,4181730
614,Muu tähän ryhmään kuuluva toimenpide,4181730
615,Valvulotomia,4181730
616,Valvuloplastia,4181730
617,Korjaus läppäproteesilla tai siirrännäisellä,4181730
618,Supravalvulaarisen stenoosin korjaus,4181730
619,Subvalvulaarisen membraanin resektio,4181730
620,Subvalvulaarisen muskulaarisen stenoosin resektio,4181730
621,Muu tähän ryhmään kuuluva toimenpide,4181730
622,Sulkeinen kommissurotomia,4181730
623,Avoin kommissurotomia,4181730
624,Valvuloplastia tai annuloplastia,4181730
625,Mitraalivian korjaus läppäproteesilla tai siirrännäisellä,4181730
626,Valvulotomia,4181730
627,Valvuloplastia tai annuloplastia,4181730
628,Trikuspidaaliläpän korjaus läppäproteesilla tai siirrännäisellä,4181730
629,Kahden tai useamman läpän korjausleikkaus,4181730
630,Muu tähän ryhmään kuuluva toimenpide,4181730
631,Ohitusleikkaus yhteen suoneen,4181730
632,Ohitusleikkaus kahteen suoneen,4181730
633,Ohitusleikkaus kolmeen suoneen,4181730
634,Ohitusleikkaus neljään tai useampaan suoneen,4181730
635,Ohitusleikkaus mammaria arterian avulla,4181730
636,Koronaariarteria-anomalian korjaus,4181730
637,Muu tähän ryhmään kuuluva toimenpide,4181730
638,Syd aneurysman tai dyskineettisen sydänlihaksen resektio,4181730
639,Septumperforaation sulku,4181730
640,Papillaarilihasruptuuran korjausleikkaus,4181730
641,Muu tähän ryhmään kuuluva toimenpide,4181730
642,Wolf-Parkinson-White sairauden takia,4181730
643,Muu tähän ryhmään kuuluva toimenpide,4181730
644,Uusintaleikkaus haavakomplikaation vuoksi,4181730
645,Uusintaleikkaus vuodon vuoksi,4181730
646,Uusintaleikkaus muusta syystä,4181730
647,"Tahdistimen asennus, transvenöösinen elektrodi",4181730
648,"Tahdistimen asennus, torakotomia tietä",4181730
649,Tahdistimen vaihto,4181730
650,Muu tähän ryhmään kuuluva toimenpide,4181730
651,Keuhkovaltimon ahtauttaminen (banding),4181730
652,Vena cava-A-pulmonalis anastomoosi (Glenn),4181730
653,Aortopulmonaalinen anastomoosi (Waterstone),4181730
654,Subklaviapulmonaalinen anastomoosi (Blalock),4181730
655,Muu sunttileikkaus,4181730
656,Muu tähän ryhmään kuuluva toimenpide,4181730
657,Arteriorafia tai ruptuurarekonstruktio (trauma),4181730
658,Ductus arteriosuksen katkaisu tai ligaatio,4181730
659,"Koarktaation resektio, plastia tai ohitus",4181730
660,Aortan kaaren puutoksen korjausleikkaus,4181730
661,Verisuonirenkaan katkaisu ja/tai rekonstruktio suonianomaliassa,4181730
662,Nousevan aortan aneurysmaleikkaus,4181730
663,Nousevan aortan aneurysmaleikkaus ja aortan läppäproteesi,4181730
664,"Nousevan aortan aneurysmaleikkaus, aorttaläppäproteesi ja koronaarien implantaatio",4181730
665,Aortan kaaren aneurysmaleikkaus,4181730
666,Laskevan torakaaliaortan aneurysmaleikkaus,4181730
667,Nousevan aortan dissekaation leikkaus,4181730
668,Laskevan torakaaliaortan dissekaation leikkaus,4181730
669,Torakoabdominaalinen aneurysmaleikkaus,4181730
670,Rupturoituneen abdominaalianeurysman leikkaus,4181730
671,Rupturoitumattoman abdominaalianeurysman leikkaus,4181730
672,Muu tähän ryhmään kuuluva toimenpide,4181730
673,"Subclavia ja/tai carotisendarterektomia, rekonstruktio tai ohitusleikkaus",4181730
674,Aortoservikaalinen rekonstruktio tai ohitusleikkaus,4181730
675,Muu tähän ryhmään kuuluva toimenpide,4181730
676,Viskeraalivaltimorekonstruktio tai vastaava,4181730
677,Munuaisvaltimorekonstruktio tai vastaava,4181730
678,Muu tähän ryhmään kuuluva toimenpide,4181730
679,Aortoiliakaalialueen endarterektomia,4181730
680,Aortoiliakaalialueen rekonstruktio,4181730
681,Aortofemoraalialueen ohitusleikkaus,4181730
682,Femoraalialueen endarterektomia ja/tai profundaplastia,4181730
683,Femoropopliteaalinen ohitusleikkaus,4181730
684,Femorotibiaalinen ohitusleikkaus,4181730
685,Aksillofemoraalinen ohitusleikkaus,4181730
686,Femorofemoraalinen ohitusleikkaus,4181730
687,Muu tähän ryhmään kuuluva toimenpide,4181730
688,Eksploraatio tai ligaatio,4181730
689,Arteriorafia,4181730
690,"Resektio, rekonstruktio tai ohitusleikkaus",4181730
691,Arteriovenoosin fistelin leikkaushoito,4181730
692,Embolektomia tai trombektomia,4181730
693,Tuumoriarterian embolisaatio tai regionaalinen perfuusio,4181730
694,Muu tähän ryhmään kuuluva toimenpide,4181730
695,Eksterni suntti (esim. Schibner),4181730
696,Interni fisteli (esim. Cimino),4181730
697,Suntin revisio tai poisto,4181730
698,Suonipreparointi tai kanylointi leikkaussalissa,4181730
699,Muu tähän ryhmään kuuluva toimenpide,4181730
700,Vena saphena magnan ja/tai parvan nyhtäisy ja mahdolliset lokaalieksisiot,4181730
701,Residiivikohjujen lokaalieksisiot ja/tai perforansligaatiot,4181730
702,Yhdyslaskimoiden sulku,4181730
703,Syvien laskimoiden läppämuutosten vuoksi suoritettu leikkaus,4181730
704,Muu tähän ryhmään kuuluva toimenpide,4181730
705,Trombektomia laskimosta,4181730
706,Vena cava ligaatio ja plikaatio,4181730
707,Vena cavan transvenoosinen obstruktio,4181730
708,Pulmonaaliembolektomia,4181730
709,Muu tähän ryhmään kuuluva toimenpide,4181730
710,Venorafia,4181730
711,Venarekonstruktio,4181730
712,Muu tähän ryhmään kuuluva toimenpide,4181730
713,Portokavaalinen suntti,4181730
714,Mesokavaalinen suntti (H-graftilla tai ilman),4181730
715,"Splenorenaalinen anostomoosi, proksimaalinen",4181730
716,"Splenorenaalinen anostomoosi, distaalinen (Warren)",4181730
717,Muut anostomoosileikkaukset,4181730
718,Varices ligaatio torakotomiatietä,4181730
719,Pernan siirto rintaonteloon,4181730
720,Pernan valtimon ligaatio,4181730
721,Muu tähän ryhmään kuuluva toimenpide,4181730
722,Uusintaleikkaus haavakomplikaation vuoksi,4181730
723,Uusintaleikkaus suonikomplikaation vuoksi,4181730
724,Proteesin revisio tai poisto,4181730
725,Muu tähän ryhmään kuuluva toimenpide,4181730
726,Imusolmukkeiden paikallinen eksploraatio (sisältää biopsian),4181730
727,"Paikallinen imusolmukkeiden poisto (esim. kainalo, nivus)",4181730
728,Imuolmukkeiden poisto retroperitoneaalitilasta,4181730
729,Muu tähän ryhmään kuuluva toimenpide,4181730
730,Ihon ja ihonalaiskudoksen eksisio,4181730
731,Ihon ja ihonalaiskudoksen eksisio ja ihonsiirto,4181730
732,Thompsonin leikkaus,4181730
733,Ometin transpositio,4181730
734,Imusuonten rekonstruktio tai suntti,4181730
735,Muu tähän ryhmään kuuluva toimenpide,4181730
736,Lymfangioman (hygroman) poisto,4181730
737,Ductus thoracicukseen kohdistuva toimenpide,4181730
738,"Trakeotomia, sisältää koepalan ja paikallisen muutoksen poiston",4181730
739,Trakeostomia tai koniostomia,4181730
740,Trakeastoman sulku tai plastia,4181730
741,Trakean resektio ja rekonstruktio tai plastia,4181730
742,Trakean suturaatio (esim. ruptuura),4181730
743,Muu tähän ryhmään kuuluva toimenpide,4181730
744,Bronko- tai trakeotomia,4181730
745,Bronkuksen tai trakean suturaatio (esim. trauman aiheuttama),4181730
746,Bronkuksen tai trakean resektio ja rekonstruktio tai plastia,4181730
747,Trakean ja bronkuksen vahvistus trakeomalasian yhteydessä,4181730
748,Trakean ripustus,4181730
749,Muu tähän ryhmään kuuluva toimenpide,4181730
750,Neulabiopsia leikkaussalissa,4181730
751,Eksploratiivinen torakotomia ja pieni toimenpide (esim. keuhkon ompelu),4181730
752,Keuh avobiopsia ja kiilaresektio,4181730
753,Pneumotomia absessi tai vierasesineen vuoksi,4181730
754,Segmenttiresektio sekvesterektomia,4181730
755,Lobektomia tai bilobektomia,4181730
756,Lobektomia ja segmenttiresektio,4181730
757,Pneumektomia,4181730
758,Pleuropneumektomia,4181730
759,Muu tähän ryhmään kuuluva toimenpide,4181730
760,Troakaaritorakostomia,4181730
761,Operatiivinen torakostomia,4181730
762,Avoin torakostomia (fenestraatio),4181730
763,Muu tähän ryhmään kuuluva toimenpide,4181730
764,Kylkiluun resektio paikallisen muutoksen tai kompression vuoksi,4181730
765,Lateraalinen tai apikaalinen torakoplastia,4181730
766,"Anteriorinen torakoplastia (suppilorinta, kananrinta)",4181730
767,Muu tähän ryhmään kuuluva toimenpide (esim. fiksaatiolevyn poisto),4181730
768,Pleuran biopsia tai paikallisen muutoksen poisto,4181730
769,Dekortikaatio (viskeraali- tai parietaalipleuran poisto),4181730
770,Pleuratuumorin poisto,4181730
771,Muu tähän ryhmään kuuluva toimenpide,4181730
772,"Välikarsinan eksploraatio, biopsia tai imusolmuke-evakuaatio",4181730
773,Tymuksen eksploraatio tai tymektomia,4181730
774,Välikarsinatuumorin poisto,4181730
775,Muu tähän ryhmään kuuluva toimenpide,4181730
776,Pallearelaksaation leikkaus,4181730
777,Pallearuptuuran leikkaus,4181730
778,Pallearesektio ja rekonstruktio,4181730
779,"Hernia diaphragmaticaan kohdistuva toimenpide (esim. Morgagni, Bochdalek)",4181730
780,Muu tähän ryhmään kuuluva toimenpide,4181730
781,Uusintaleikkaus haavakomplikaation vuoksi,4181730
782,Uusintaleikkaus intratorakaalisesta syystä,4181730
783,Muu tähän ryhmään kuuluva toimenpide,4181730
784,"Eksploratiivinen laparotomia, sisältää mahdolliset biopasiat",4181730
785,Torakoabdominaalinen eksploraatio,4181730
786,Staging laparotomia (retikuloendoteliaalisysteemin tutkimiseksi),4181730
787,Muu tähän ryhmään kuuluva toimenpide,4181730
788,"Laparosenteesi, diagnostinen huuhtelu",4181730
789,Peritoneaalidialyysi- tai lavaatiokatetrin asennus leikkaussalissa,4181730
790,Muu tähän ryhmään kuuluva toimenpide,4181730
791,"Sineobstructio, Hernia inguinalis",4181730
792,"Sineobstructio, Hernia femoralis",4181730
793,"Sineobstructio, Hernia umbilicalis",4181730
794,"Sineobstructio, Hernia epigastrica",4181730
795,"Sineobstructio, Hernia ventralis alia",4181730
796,"Sineobstructio, Hernia alterius loci def",4181730
797,"Sineobstructio, Hernia abdominalis, NUD",4181730
798,"Cumobstructio, Hernia inguinalis",4181730
799,"Cumobstructio, Hernia femoralis",4181730
800,"Cumobstructio, Hernia umbilicalis",4181730
801,"Cumobstructio, Hernia epigastrica",4181730
802,"Cumobstructio, Hernia ventralis alia",4181730
803,"Cumobstructio, Hernia alterius loci def",4181730
804,"Cumobstructio, Hernia abdominalis, NUD",4181730
805,Tyrän repositio (taxis),4181730
806,Tyräpussin poisto ilman plastiaa,4181730
807,Radikaalileikkaus,4181730
808,Radikaalileikkaus ja plastia vieraalla materiaalilla,4181730
809,"Residiivityräleikkaus, voidaan ilmoittaa sivutoimenpiteenä",4181730
810,Muu tähän ryhmään kuuluva toimenpide,4181730
811,"Vatsan seinämän paikallisen muutoksen eksploraatio tai poisto (napa, tuumori, hemanooma, endometriooma)",4181730
812,Omphalocelen korjausleikkaus,4181730
813,Gastroschisiksen korjausleikkaus,4181730
814,Muu tähän ryhmään kuuluva toimenpide,4181730
815,Resektio ja esofago-gastronomia (tai esofagoduodenostomia),4181730
816,Resektio ja esofagojejunostomia,4181730
817,Resektio ja rekons kolonin avulla,4181730
818,Resektio ilman rekonstruktiota,4181730
819,"Ruokatorven, larynksin ja hypofarynksin poisto",4181730
820,Muu tähän ryhmään kuuluva toimenpide,4181730
821,Dilataatio laparotomiatietä,4181730
822,Intubaatio laparotomiatietä,4181730
823,Esofagusrekonstruktio ilman resektiota,4181730
824,Krikofaryngeusmyotomia,4181730
825,Esofagorafia kaulalta,4181730
826,Esofagostomia kaulalta,4181730
827,Esofaguksen rekonstruktio kaulalta,4181730
828,Muu ruokatorvileikkaus kaulan alueelta (esim. divertekkeli),4181730
829,Esofagotomia torakotomia tietä,4181730
830,Esofagorafia torakotomia tietä,4181730
831,Paikallisen muutoksen poisto torakotomia tietä,4181730
832,Muu tähän ryhmään kuuluva toimenpide,4181730
833,Fistelin sulku,4181730
834,Gastrostomia ja esofagostomia,4181730
835,"Primääri anastomoosi, sisältää fistelin sulun",4181730
836,Sekundaarianastomoosi,4181730
837,Suoli-interpositio,4181730
838,Esofagusrekonstruktio mahalaukkuputken avulla,4181730
839,Muu tähän ryhmään kuuluva toimenpide,4181730
840,Fundoplikaatio (Nissen),4181730
841,Muu antirefluxleikkaus,4181730
842,Muu tähän ryhmään kuuluva toimenpide,4181730
843,Hernioplastia,4181730
844,Muu tähän ryhmään kuuluva toimenpide,4181730
845,Kardian transsektio ja skeletointi,4181730
846,Esofagogastromyotomia (Heller),4181730
847,Kardiaplastia stenoosin vuoksi,4181730
848,Muu tähän ryhmään kuuluva toimenpide,4181730
849,Gastrotomia ja siihen liittyvät pienet toimenpiteet esim. polyypin poisto,4181730
850,Gastrostomia,4181730
851,Gastrorafia,4181730
852,Lokaalinen eksisio tai poikittaisresektio,4181730
853,Antrektomia (1/3) ja gastroduodenostomia,4181730
854,Antrektomia (1/3) ja gastrojejunostomia,4181730
855,Resektio (2/3) ja gastroduodenostomia,4181730
856,Resektio (2/3) ja gastrojejunostomia (myös Roux-Y),4181730
857,Resektio ja esofagoastrostomia (kardiaresektio),4181730
858,Subtotaali gastrektomia (sisältää myös omentin ja pernan poiston),4181730
859,Gastrektomia (myös Roux-Y),4181730
860,Gasrektomia ja suolen interpositio,4181730
861,Muu tähän ryhmään kuuluva toimenpide,4181730
862,Gastroenterostomia ilman resektiota,4181730
863,Gastroenterostomia ja pyloruksen eksklusio,4181730
864,Pyloromyotomia,4181730
865,Pyloroplastia,4181730
866,Muu tähän ryhmään kuuluva toimenpide,4181730
867,Trunkaalinen vagotomia,4181730
868,"Semielektiivinen vagotomia (posteriorinen trunkaalinen, anteriorinen selektiivinen)",4181730
869,Selektiivinen vagotomia,4181730
870,Proksimaalinen selektiivinen (parietaalisolu),4181730
871,Muu tähän ryhmään kuuluva toimenpide,4181730
872,Reresektio ja jejunumin interpositio,4181730
873,Reresektio ja rekonstruktio,4181730
874,"Rerekonstruktio (esijm. B II- B I, B I-Roux-Y)",4181730
875,Muu tähän ryhmään kuuluva toimenpide,4181730
876,Duodenumdivertikkelin tai tuumorin poisto,4181730
877,Muu tähän ryhmään kuuluva toimenpide,4181730
878,"Enterotomia ja siihen liittyvä mahdollinen pieni toimenpide esim. vierasesineen, divertikkelin tai polyypin poisto",4181730
879,Ohutsuoliresektio,4181730
880,Ileokekaaliresektio,4181730
881,Hemikolektomia oikeanpuoleinen,4181730
882,Hemikolektomia vasemmanpuoleinen,4181730
883,Muu kolonin resektio,4181730
884,Kolektomia ja ileorektostomia,4181730
885,Kolektomia ja ileostomia,4181730
886,Panproktokolektomia ja ileostomia,4181730
887,Muu tähän ryhmään kuuluva toimenpide,4181730
888,Appendikektomia,4181730
889,Inversio appendicis,4181730
890,Muu tähän ryhmään kuuluva toimenpide,4181730
891,"Paikallisen muutoksen poisto, koagulaatio tai kryohoito laparatomiatietä",4181730
892,Rektumin rekonstruktio laparotomian kautta,4181730
893,Rektumin rekonstruktio alakautta,4181730
894,Anteriorinen resektio,4181730
895,Abdominoperineaalinen resektio ja kolostomia,4181730
896,Transsakraalinen resektio,4181730
897,Rektumin resektio ja sfinkterin säästävä läpivetoanastomoosi,4181730
898,Muu tähän ryhmään kuuluva toimenpide,4181730
899,Dilataatio,4181730
900,Sfinkterotomia,4181730
901,Peräpukamien radikaalileikkaus,4181730
902,Perianaaliabsessin insisio,4181730
903,Perianaalifistelin leikkaus,4181730
904,Sfinkteroplastia ja mahdollinen lihassiirto,4181730
905,Muu tähän ryhmään kuuluva toimenpide,4181730
906,Anuksen dilataatio,4181730
907,Kolostomia,4181730
908,Perineaalinen tai sakroperineaalinen plastia,4181730
909,Abdomino(sakro)perineaalinen rekonstruktio,4181730
910,Anuksen transpositio,4181730
911,Sfinkteroplastia,4181730
912,Muu tähän ryhmään kuuluva toimenpide (sisältää kolostooman sulun),4181730
913,Paineen mittaus leikkaussalissa,4181730
914,Rektumlihasbiopsia,4181730
915,Kolostomia,4181730
916,Rekonstruktio,4181730
917,Muu tähän ryhmään kuuluva toimenpide,4181730
918,Alakautta,4181730
919,Laparatomiatietä,4181730
920,Muu tähän ryhmään kuuluva toimenpide,4181730
921,Duodenostomia tai jejunostomia,4181730
922,Ileostomia,4181730
923,Kolostomia,4181730
924,Enterostooman sulku,4181730
925,Stooman revisio ulkokautta tai aukipoltto,4181730
926,Laparotomia ja revisio tai re-enterostomia,4181730
927,Kontinentin ileostomian muodostaminen,4181730
928,Muu tähän ryhmään kuuluva toimenpide,4181730
929,Duodenoduodenostomia tai duodenojejunostomia,4181730
930,Ileoileostomia,4181730
931,Ileokolostomia,4181730
932,Ileorektostomia,4181730
933,Kolokolostomia,4181730
934,Kolorektostomia,4181730
935,Autosuturaatioanastomoosi (käytetään menetelmää kuvaavana lisätietona),4181730
936,Suolistoleikkaus hyperkolesterolemian ja/tai liikalihavuuden vuoksi,4181730
937,Muu tähän ryhmään kuuluva toimenpide,4181730
938,Kiinnikkeiden irroittelu ja siihen liittyvät toimenpiteet,4181730
939,Desinvaginaatio,4181730
940,Suolifisteliin kohdistuva leikkaus (käytetään joko ainoana tai lisätietona),4181730
941,Rektaalinen tai vaginaalinen kanalisaatio,4181730
942,Kanalisaatio muuta tietä,4181730
943,Muu tähän ryhmään kuuluva toimenpide,4181730
944,Uusintaleikkaus leikkaushaavan komplikaatioiden vuoksi,4181730
945,Uusintaleikkaus vuodon vuoksi,4181730
946,Uusintaleikkaus anastomoosilekaasin tai obstruktion vuoksi,4181730
947,Muu tähän ryhmään kuuluva toimenpide,4181730
948,Paikallisen muutoksen poisto (kiilaresektio),4181730
949,Segmentin poisto,4181730
950,Lohkon poisto,4181730
951,Laajennettu oikeanpuoleinen maksaresektio,4181730
952,Neulabiopsia leikkaussalissa,4181730
953,Hepatorafia,4181730
954,Absessin tai kystan marsupialisaatio tai drenaasi,4181730
955,Maksa-arterian ligaatio tai kanylaatio,4181730
956,Maksan siirto,4181730
957,Muu tähän ryhmään kuuluva toimenpide,4181730
958,Koledokuksen suturaatio,4181730
959,Koledokotomia tai hepatikotomia (sisältää kiven poiston),4181730
960,Koledokotomia tai hepatikotomia sekä koledokoskopia (sisältää kiven poiston),4181730
961,Koledokotomia ja avoin sfinkterotomia tai plastia,4181730
962,Koledokostomia tai hepatikostomia ainoana toimenpiteenä (esim. lenkkihepatikostomia),4181730
963,Koledokuksen resektio ja rekonstruktio,4181730
964,Ductus remanenssin poisto,4181730
965,Muu tähän ryhmään kuuluva toimenpide,4181730
966,Kolekysto(s)tomia,4181730
967,Kolekystektomia,4181730
968,Kolekystektomia ja kolangiografia,4181730
969,Kolekystektomia ja koledokotomia,4181730
970,Kolekystektomia ja koledokotomia ja sfinkterotomia tai plastia,4181730
971,Muu tähän ryhmään kuuluva toimenpide,4181730
972,Kolekystoenterostomi,4181730
973,Koledokoenterostomia,4181730
974,Hepatikoenterostomia,4181730
975,Hepatoportoenterostomia (sappitieatresiassa),4181730
976,Muu tähän ryhmään kuuluva toimenpide,4181730
977,Eksploraatio ja mahdollinen biopsia,4181730
978,Lokaalinen eksisio,4181730
979,Kaudaresektio,4181730
980,Subtotaali pankreatektomia,4181730
981,Pankreatikoduodenektomia (esim. Whipple),4181730
982,Totaali pankreatektomia,4181730
983,Muu tähän ryhmään kuuluva toimenpide,4181730
984,Pankreastiehytsondeeraus duodenotomian kautta (sisältää grafian),4181730
985,Wirsungoplastia/-rafia,4181730
986,Haiman suturaatio,4181730
987,Pankreatikojejunostomia,4181730
988,Pankreatikogastrostomia,4181730
989,Kystan marsupialisaatio tai dreneeraus,4181730
990,Kystoenterostomia (sisältää pseudokystan),4181730
991,Absessin tai pankreatiitin dreneeraus (sisältää lavaation),4181730
992,Haiman siirto,4181730
993,Muu tähän ryhmään kuuluva toimenpide,4181730
994,Pernan suturaatio,4181730
995,Pernan resektio,4181730
996,Transabdominaalinen splenektomia,4181730
997,Abdominotorakaalinen tai torakaalinen splenektomia,4181730
998,Muu tähän ryhmään kuuluva toimenpide,4181730
999,Insisio ja mahdollinen kanavointi,4181730
1000,Eksploraatio (sisältää biopsian),4181730
1001,Ekstirpaatio (kasvain tai muu muutos),4181730
1002,Sakrokokkygeaalisen teratooman poisto,4181730
1003,Muu tähän ryhmään kuuluva toimenpide,4181730
1004,Uusintaleikkaus laparotomiahaavan komplikaatioiden vuoksi,4181730
1005,Uusintaleikkaus vuodon vuoksi,4181730
1006,Muu tähän ryhmään kuuluva toimenpide,4181730
1007,Neulabiopsia leikkaussalissa,4181730
1008,"Munuaisen eksploraatio, sisältää avobiopsian, pyelotomian ja nefrotomian",4181730
1009,Punktionefrostomia tai pyelostomia,4181730
1010,Avoin nefrostomia tai pyelostomia,4181730
1011,Pyelo- tai nefrolitotomia,4181730
1012,Muu tähän ryhmään kuuluva toimenpide,4181730
1013,Paikallisen muutoksen poisto tai munuaisen resektio (esim. kysta),4181730
1014,Munuaisaltaan resektio (esim. kiven vuoksi),4181730
1015,Heminefrektomia (kaksoismunuainen),4181730
1016,Nefrektomia (yksinkertainen,4181730
1017,Nefrektomia (ekstrafaskiaalinen),4181730
1018,Nefroureterektomia,4181730
1019,Muu tähän ryhmään kuuluva toimenpide,4181730
1020,Suturaatio,4181730
1021,Kalikoplastia tai kaliko-ureteroplastia,4181730
1022,Pyeloureteroplastia,4181730
1023,Nefropeksia,4181730
1024,Muu tähän ryhmään kuuluva toimenpide,4181730
1025,Munuaisen siirto,4181730
1026,Bilateraalinen nefrektomia (dialyysipotilaalle tai munuaisen siirron yhteydessä),4181730
1027,Elävän luovuttajan munuaisen irroitus,4181730
1028,Nekromunuaisten irroitus siirtoa varten,4181730
1029,Siirrännäisen eksploraatio,4181730
1030,Siirrännäisen verisuonikomplikaation leikkaus,4181730
1031,Siirrännäisen urologisen komplikaation leikkaus,4181730
1032,Siirrännäisen poisto,4181730
1033,Munuaisen autotransplaatio,4181730
1034,Muu tähän ryhmään kuuluva toimenpide,4181730
1035,Ureterkiven poisto transuretreaalisesti,4181730
1036,"Ureterotomia, sisältää kiven poiston",4181730
1037,"Ureterin irroitus (esim. arpi, retroperitoneaalinen fibroosi)",4181730
1038,Uretertyngän poisto,4181730
1039,Muu tähän ryhmään kuuluva toimenpide,4181730
1040,Ureterin ompelu (esim. pää päätä vasten),4181730
1041,Ureterin resektio ja ompelu pää päätä vasten (esim. striktuuran vuoksi),4181730
1042,Ureteroenteroplastia,4181730
1043,Transureteroureterostomia,4181730
1044,Intubaatioureterostomia (esim. Davis),4181730
1045,"Ureteroplastia, kavennus ja resektio (sisältää neoimplantaation)",4181730
1046,Ureterovesikoplastia esim. refluksin vuoksi,4181730
1047,Ureteroneokystostomia,4181730
1048,Ureterproteesin asennus endoskopiatietä,4181730
1049,Muu tähän ryhmään kuuluva toimenpide,4181730
1050,Kutaaninen ureterostomia,4181730
1051,Ureteroenterokutaneostomia (esim. Bricker),4181730
1052,Ureterokolokutaneostomia,4181730
1053,"Uroteroenterostomia (esim. Coffey, Gersung)",4181730
1054,Muu tähän ryhmään kuuluva toimenpide,4181730
1055,Ureteroseelen diskissio kystotomia tietä,4181730
1056,Transuretraalinen ureteraukon dilaatio tai diskissio,4181730
