code,code_abr,freq_tays,freq_total
15330,JPLAIK,36,36
6391,Pf-proBNP,36,36
21180,U -BKVNh,36,36
21181,U -JCVNh,36,36
21174,U -PoVNh,36,36
1016,dU-Adr,35,35
1867,fP-Hcyst,35,35
13435,P -PC-SPR,35,35
5134,P -Porf-O,35,35
5018,S -All-F6,35,35
1078,S -Amyl,35,35
9468,S -Estdio,35,35
4147,S -MetMal,35,35
2476,S -RickAb,35,35
4457,S -RicoAb,35,35
4458,S -RityAb,35,35
10200,S -Vedol,35,35
10206,S -VedolAb,35,35
10209,S -VedolPa,35,35
92101,-HemErik,34,34
9819,Bm-FLT3-QD,34,34
15333,FENO TAYS,34,34
7075,Pt-TulehLG,34,34
T025,S- Varasto,34,34
4100,S -ChtrAbG,34,34
3165,"S -D-24,25",34,34
20608,S -HepVaVa,34,34
2095,fS-Kol,33,33
7090,S -RuisE,33,33
3320,S -SalmAbA,33,33
9699,-Delhyb,32,32
499,-Tunnist,32,32
4046,Ne-PAD,32,32
92522,S -Adalimu,32,32
5019,S -All-F7,32,32
2369,S -Myogl,32,32
3218,As-LD,31,31
4770,B -FISHDel,31,31
4464,B -TnT-O,31,31
4039,Bl-BAL-2,31,31
51310,dU-A1Miglo,31,31
2169,dU-Cu,31,31
1845,F -EHECTox,31,31
2097,fS-Kol-HDL,31,31
15305,PSVSLAS,31,31
63540,Pt-GFRe,31,31
3551,Se-Likvo-O,31,31
9887,B -HepTEM,30,30
9850,B -JCVAb,30,30
1481,E -G6PD,30,30
8000,P -EGFR-D,30,30
2137,S -CK-Is,30,30
1862,S -HSV1AbG,30,30
1702,S -Insu-Ab,30,30
1810,U -AmfetCt,30,30
6155,-CA19-9,29,29
2456,-Para-O,29,29
4620,-ParvNhO,29,29
4980,B -MxA,29,29
2561,fS-FFA,29,29
1926,Li-TBEAb,29,29
T063,P -Varasto,29,29
6030,S -Jo1Ab,29,29
7065,S -KauraE,29,29
3303,S -LegiAbG,29,29
3304,S -LegiAbM,29,29
7080,S -OhraE,29,29
1900,S -Olants,29,29
T062,S -Varasto,29,29
1872,U -HuumL-O,29,29
11159,-BaktVrP,28,28
9691,B -CD138+,28,28
9739,B -FISHMM,28,28
2077,dU-Cl,28,28
2099,fS-Kol-LDL,28,28
98872,HepTEM/CFT,28,28
98871,HepTEM/CT,28,28
98873,HepTEM/MCF,28,28
940,NULL,28,28
21175,P -JCVNh,28,28
4531,P -TnI,28,28
1959,P -vWF2N,28,28
5067,Pt-Hypo-RL,28,28
9532,Pt-JohekR2,28,28
6392,S -EBVnAbG,28,28
2481,S -StpnAb,28,28
1649,-HygVi,27,27
9976,-InRSNhO,27,27
2907,B -Vakuly,27,27
5181,cU-A1MiglL,27,27
91002,EsikMM,27,27
3465,F -PoliVi,27,27
3479,fS-FA-Fr,27,27
9841,InANhO,27,27
9874,InBNhO,27,27
6235,P -Dabi-Ta,27,27
15003,P -vara,27,27
9873,RSNhO,27,27
9476,S -All-F17,27,27
2135,S -CK-MB,27,27
9846,S -LeuAbVE,27,27
7075,S -MantelE,27,27
9363,S -MB/CK,27,27
3257,S -T3Ab,27,27
4278,S -TnT,27,27
9886,B -ApTEM,26,26
6208,B -FISHhem,26,26
6064,F -CldiViT,26,26
6319,Li-JCVNh,26,26
920,Lu-Asbes,26,26
11495,P -F8Ref,26,26
13316,PäivLisä,26,26
92530,S -Golim,26,26
2211,S -LeptAb,26,26
4633,S -LeptAbG,26,26
4634,S -LeptAbM,26,26
9020,S -PNESAbA,26,26
9018,S -PNESAbG,26,26
9019,S -PNESAbM,26,26
92542,Ts-IDH1/2D,26,26
3056,U -INH-O,26,26
98862,-ApTEM/CFT,25,25
98861,-ApTEM/CT,25,25
98863,-ApTEM/MCF,25,25
9697,B -KromFA,25,25
6174,B -LyTbIFN,25,25
1925,Li-TBEAbM,25,25
1948,Li-ToxoAb,25,25
5029,S -All-I3,25,25
196,S -D-Metab,25,25
13256,S -EnteAbG,25,25
4735,S -FenytV,25,25
21515,S -HEVAbG,25,25
21516,S -HEVAbM,25,25
22033,S -Leu-KS,25,25
9664,S -rArah1E,25,25
F619,B-HB-IEF,24,24
4112,B -FraX-D,24,24
T067,cU-Varasto,24,24
98875,HepTEM/A10,24,24
98876,HepTEM/A15,24,24
98874,HepTEM/A5,24,24
98877,HepTEM/ML,24,24
1946,Li-ToxoAbG,24,24
1947,Li-ToxoAbM,24,24
9608,Pt-FVSpiDL,24,24
92524,S -AdaliAb,24,24
1222,S -DHEA,24,24
7137,S -GPenE,24,24
20892,S -HLADSA,24,24
1640,S -OHKloro,24,24
9666,S -rArah3E,24,24
9668,S -rArah9E,24,24
7139,S -VPenE,24,24
2639,S -Zn,24,24
4053,Ts-PAD-IF,24,24
1880,U -CannaCt,24,24
15314,VALKAS8,24,24
9611,Am-Lamel,23,23
4500,B -AtryTyD,23,23
5302,B -BRrel-D,23,23
6373,B -NIPTtri,23,23
5258,B -PKU-seu,23,23
2388,L -NBTKoe,23,23
20466,Ly-TbSpotA,23,23
20467,Ly-TbSpotB,23,23
20468,Ly-TbSpPPD,23,23
9359,S -BrucAbA,23,23
3279,S -BrucAbG,23,23
3280,S -BrucAbM,23,23
3050,S -CIC,23,23
7069,S -LohiE,23,23
9672,S -OvomukE,23,23
2086,U -Cl,23,23
T069,-2x6mlEDTA,22,22
20612,B -HPA-1,22,22
20617,B -HPA-15,22,22
20613,B -HPA-2,22,22
20614,B -HPA-3,22,22
20615,B -HPA-5,22,22
20616,B -HPA-6,22,22
13607,B -PLAbSPR,22,22
1170,Li-B2Miglo,22,22
21176,Li-BKVNh,22,22
64140,Mi-2a,22,22
6395,P -C-PeptA,22,22
1864,S -HSV2AbG,22,22
9651,S -PDTAb,22,22
2777,S -TrspAb,22,22
1506,-GcVi,21,21
1869,Li-HHV6NhO,21,21
19260,Li-TBEAbG,21,21
26307,Pt-PAS,21,21
9761,S -AsveAbE,21,21
9652,S -BopeAbG,21,21
9653,S -ClteAbG,21,21
9350,S -EvirAb,21,21
9361,S -EvirAbG,21,21
9352,S -EvirAbM,21,21
92529,S -GolimAb,21,21
4617,S -proBNP,21,21
90257,S -Usteki,21,21
5352,Ts-mFISH,21,21
1820,U -BendiCt,21,21
4708,Am-EPO,20,20
11384,B -Bglukos,20,20
9175,B -DQ2,20,20
9176,B -DQ8,20,20
4893,Bm-PML-QR,20,20
9638,Cv-DNAex,20,20
1228,dU-DALA,20,20
92533,E -6-me-MP,20,20
92531,E -6-TGN,20,20
92532,E -6-TGN,20,20
91001,EsikPF,20,20
2806,fS-Tryps,20,20
9043,K -Pika,20,20
22012,KIIRELISÄ,20,20
1861,Li-HSV1AbG,20,20
4440,Li-MypnAb,20,20
3498,Ps-GcVi,20,20
3716,Pt-Gluk-R5,20,20
9748,S -TrciAbE,20,20
9834,S -VGKCAb,20,20
1787,U -BaktEVi,20,20
9905,-MARSVi,19,19
9637,Am-DNAex,19,19
4268,B -NAITseu,19,19
2442,nU-Osmol,19,19
5153,Pd-Gluk,19,19
7135,S -AmoksE,19,19
3312,S -BopeAbG,19,19
7109,S -LDestrE,19,19
22031,S -Leu-ES,19,19
2256,S -ListAb,19,19
3652,S -SentAb,19,19
3259,S -T4Ab,19,19
6426,Se-Krea,19,19
1749,-HCVAbCt,18,18
9940,B -MPTRAP,18,18
3417,Bm-SoluVi,18,18
21177,Li-JCVNh,18,18
1897,Li-MypnAbG,18,18
4623,Li-MypnAbM,18,18
7130,S -AmpmyrE,18,18
9711,S -AsfuAbG,18,18
7107,S -ASiroE,18,18
890,S -ent3AbA,18,18
887,S -ent3AbG,18,18
889,S -ent3AbM,18,18
9763,S -FumeAbE,18,18
1701,S -Insu,18,18
9617,U -NaKre,18,18
9624,U -NaKre,18,18
98865,-ApTEM/A10,17,17
98866,-ApTEM/A15,17,17
98864,-ApTEM/A5,17,17
98867,-ApTEM/ML,17,17
6077,-AspeNhO,17,17
6324,-BKVNh,17,17
1720,-HBVNh,17,17
F622,B -Pyruv,17,17
21777,Li-IgG,17,17
6318,P -JCVNh,17,17
F423,Pt-Hepy-R0,17,17
26305,Pt-IVF,17,17
5139,Pu-Amyl,17,17
5028,S -All-I1,17,17
9741,S -AsfuAbE,17,17
4958,S -EvirAbG,17,17
996,S -HAgAb,17,17
9875,S -HMGCRAb,17,17
7179,S -Home1Ry,17,17
2157,S -Kryog-O,17,17
7133,S -MehmyrE,17,17
995,S -OAgAb,17,17
2362,S -OvarAb,17,17
3243,S -VPenIgE,17,17
15324,TRVSPIS4,17,17
9757,U -GenEsik,17,17
1936,U -Schi-O,17,17
6059,Am-TriNhO,16,16
3865,B -LDLRe-D,16,16
9122,B -PLAbSPR,16,16
9646,B -TrFuMP,16,16
T066,B -Varasto,16,16
20603,PÄIV,16,16
3959,S -5-HT,16,16
5031,S -All-K82,16,16
1189,S -Bil-Kj,16,16
9762,S -ChglAbE,16,16
3526,S -InkoAb,16,16
9760,S -KostAbE,16,16
9765,S -StalAbE,16,16
9764,S -StchAbE,16,16
9766,S -SthaAbE,16,16
1944,S -Teicopl,16,16
9768,S -TrorAbE,16,16
4861,U -Oligs-O,16,16
96461,-ADP,15,15
96462,-ASPI,15,15
96463,-KOLL,15,15
96465,-RistoHi,15,15
96466,-RistoLo,15,15
96464,-TRAP,15,15
96467,ADPtest HS,15,15
10391,Am-AFP,15,15
19305,Am-AFP(SD),15,15
4799,Am-FISHAn,15,15
11378,B -Agalak,15,15
3875,cU-MHistam,15,15
4377,P -AT3-Ag,15,15
15308,PSVSPES,15,15
15044,S -All-FX5,15,15
9206,S -All-S,15,15
5004,S -All-T2,15,15
8416,S -AspFumG,15,15
8419,S -AurPulG,15,15
1285,S -EchiAb,15,15
8444,S -HopoIgG,15,15
4419,S -InfAAbG,15,15
369,S -LDpit,15,15
8427,S -MicFaeG,15,15
8429,S -PenSppG,15,15
3639,S -SCC-Ag,15,15
9592,S -SindHI,15,15
8437,S -TheVulG,15,15
6413,Sk-PADnerv,15,15
1853,T -GPAbG,15,15
9618,U -KKre,15,15
9625,U -KKre,15,15
2257,-ListVi,14,14
4802,-RNAex,14,14
22028,B -HLATrb,14,14
219,cU-Kesto-L,14,14
217,cU-Tilav-L,14,14
6061,Cv-TriNhO,14,14
2248,fS-LipoB,14,14
4956,Li-ChpnAb,14,14
6148,Lu-PAD-4,14,14
9539,P-TT-INRqc,14,14
2464,P -Pepsin1,14,14
221,Paino,14,14
222,Pinta-ala,14,14
220,Pituus,14,14
1450,S -GEN,14,14
4312,S -HBVNhO,14,14
7149,S -LateksE,14,14
9747,S -RhglAbE,14,14
9717,S -RhglAbG,14,14
7110,S -TPutreE,14,14
4484,-HIV1Nh,13,13
6059,Am-TriPCR,13,13
9489,B -DLItrpl,13,13
31562,B -HbF-Fc,13,13
T065,B -Varasto,13,13
1359,Bm-Este-Vr,13,13
1114,fP-A-Vit,13,13
6323,Li-BKVNh,13,13
1824,Li-ChpnAbG,13,13
1825,Li-ChpnAbM,13,13
1863,Li-HSV2AbG,13,13
T064,P -Aprot,13,13
9470,P -BKVNh,13,13
14113,P -FIDDSPR,13,13
4800,Pt-Gluk-R6,13,13
2982,Pt-VuotaiI,13,13
T013,S-Varasto,13,13
9923,S -AckiAbG,13,13
5032,S -All-M70,13,13
9921,S -AsfuAbG,13,13
9922,S -AsveAbG,13,13
4098,S -C1InhBk,13,13
1626,S -CandAg,13,13
3586,S -ChpnAb,13,13
9924,S -ClclAbG,13,13
9776,S -EuamAbE,13,13
9925,S -FumoAbG,13,13
7056,S -GluteeE,13,13
3242,S -GPenIgE,13,13
9920,S -KoLaIgG,13,13
2132,S -Krtiin,13,13
2159,S -Kryopre,13,13
9926,S -PespAbG,13,13
1728,S -RubeAvi,13,13
9927,S -StatAbG,13,13
2743,S -Tiosyan,13,13
3674,S -Trisy-O,13,13
9928,S -TrviAbG,13,13
92300,USIIRRE,13,13
92600,-GenErik,12,12
94892,-Ly-CD3/kg,12,12
94893,-SC/kg,12,12
94896,-TNC/kg,12,12
94890,B -DLItrpl,12,12
4664,B -MELAS-D,12,12
2271,B -Pb,12,12
T073,B -Varasto,12,12
T074,B -Varasto,12,12
92502,Bm-KIT816,12,12
9869,cB-VeIon12,12,12
6061,Cv-TriPCR,12,12
16740,dU-IgG,12,12
1061,P -Aminoh,12,12
4842,P -IL6,12,12
94891,Pt-Paino,12,12
5270,S -All-C6,12,12
5033,S -All-E82,12,12
92528,S -Etane,12,12
9783,S -EuamAbG,12,12
2330,S -NemeAb,12,12
9330,S -O4.5.12,12,12
9744,S -PavaAbE,12,12
9714,S -PavaAbG,12,12
9745,S -PebrAbE,12,12
9715,S -PebrAbG,12,12
2317,S -PlasAb,12,12
9336,S -W-06.7,12,12
9337,S -W-09.12,12,12
22056,S -W-H:a,12,12
9974,S -W-H:b,12,12
9333,S -W-H:d,12,12
9334,S -W-H:g.m,12,12
9335,S -W-H:i,12,12
T072,S -Varasto,12,12
1062,U -Aminoh,12,12
1497,U -GAG,12,12
94894,Vol/DMSO,12,12
9627,-HPVNhO,11,11
20618,Am-HPA-1,11,11
20623,Am-HPA-15,11,11
20619,Am-HPA-2,11,11
20620,Am-HPA-3,11,11
20621,Am-HPA-5,11,11
20622,Am-HPA-6,11,11
2139,As-Krea,11,11
4501,B -BCL2-D,11,11
4340,B -MEN11-D,11,11
5368,B -p53mr-D,11,11
159,Bu-Prot,11,11
9464,dU-5C-Porf,11,11
9463,dU-6C-Porf,11,11
9462,dU-7C-Porf,11,11
2488,dU-Porf,11,11
12927,Ej-Ab,11,11
64153,Ej-Ab,11,11
4144,fS-Lipo(a),11,11
12925,Jo-1,11,11
64149,Jo-1,11,11
12551,Ku 72/86,11,11
64146,Ku 72/86,11,11
1839,Li-EvirAbG,11,11
13780,MDA5,11,11
64143,MDA5,11,11
13778,Mi-2b,11,11
64141,Mi-2b,11,11
13781,NXP2,11,11
64144,NXP2,11,11
12928,Oj-Ab,11,11
64154,Oj-Ab,11,11
4284,Pd-Alb,11,11
9615,Pf-CA15-3,11,11
12555,PL-12,11,11
64152,PL-12,11,11
12554,PL-7,11,11
64151,PL-7,11,11
12923,PM-Sc1100,11,11
64147,PM-Sc1100,11,11
12924,PM-Sc175,11,11
64148,PM-Sc175,11,11
1484,Pt-Gluk-R2,11,11
12929,RO52(SSA),11,11
64155,RO52(SSA),11,11
10075,S-Macro-CK,11,11
1053,S -AmebAb,11,11
9731,S -AsveAbG,11,11
10074,S -CK-BB,11,11
10073,S -CK-MB,11,11
10072,S -CK-MM,11,11
19875,S -HMGCRAb,11,11
92331,S -NemeA,11,11
92332,S -NemeC,11,11
92334,S -NemeY,11,11
92333,S -NemW135,11,11
92215,S -NMDARAb,11,11
9718,S -TrciAbG,11,11
90258,S -UstekAb,11,11
13782,SAE1,11,11
64145,SAE1,11,11
12926,SRP,11,11
64150,SRP,11,11
13779,TIF1y,11,11
64142,TIF1y,11,11
19876,Titteri,11,11
9706,Tu-GenEsik,11,11
9616,U -MgKre,11,11
9623,U -MgKre,11,11
4624,-HPVNhO,10,10
4643,B -CFTR-D,10,10
4656,B -HUNT-D,10,10
38650,B -LDLRe-2,10,10
5365,Bl-Alb,10,10
1331,Ex-Eos,10,10
9191,Gj-Intoks,10,10
21280,P -oKorsol,10,10
2263,Pt-LRH-R,10,10
5110,S -All-F35,10,10
5264,S -All-F41,10,10
5274,S -All-F85,10,10
6076,S -AnplAbG,10,10
1375,S -E1,10,10
20813,S -IA2Ab,10,10
1706,S -IFBl-Ab,10,10
6101,S -MuSKAb,10,10
487,S -Norklot,10,10
21788,S -oAldos,10,10
7100,S -TonnikE,10,10
1677,U -IgG,10,10
4248,U -Orotaat,10,10
2886,U -Uraat,10,10
15002,U -Vara,10,10
3669,uS-TSH,10,10
6154,-CA15-3,9,9
20958,-CHtrNhO,9,9
20959,-GcNhO,9,9
20962,-MygeNhO,9,9
20961,-MyhoNhO,9,9
20957,-STINhO,9,9
20960,-TrvaNhO,9,9
20964,-UrpaNhO,9,9
20963,-UrurNhO,9,9
9863,Bm-BRAF-D,9,9
9632,Bm-RNAex,9,9
9826,Cv-DNAmut,9,9
2485,dU-PBG,9,9
12594,F -RotaTy,9,9
9355,Li-EvirAb,9,9
92214,Li-NMDARAb,9,9
3653,Li-NSE,9,9
9286,Ly-CD16K,9,9
11053,Ly-CD19K,9,9
9284,Ly-CD3K,9,9
9288,Ly-CD4K,9,9
9290,Ly-CD8K,9,9
1017,P -Adr,9,9
2993,P -AdrNor,9,9
2405,P -Noradr,9,9
3577,P -PS-Ag,9,9
14830,Pt-GlukIns,9,9
15350,PÄIVLISÄ 2,9,9
91005,RNAex,9,9
3702,S -Flekain,9,9
3853,S -Karni,9,9
9422,S -Karni-T,9,9
9423,S -Karni-V,9,9
6028,S -NatsuAb,9,9
2610,S -SchiAb,9,9
1474,Sy-Gluk,9,9
9633,Ts-RNAex,9,9
1230,U -DALA,9,9
2370,U -Myogl,9,9
21178,-BKVNh,8,8
21179,-JCVNh,8,8
5234,Am-FISH,8,8
92137,B -1555-D,8,8
4641,B -APECED,8,8
1988,B -Cd,8,8
22002,B -HLA2PSK,8,8
9610,B -HLA5701,8,8
6206,B -HLAAbac,8,8
92190,B -MBL-D,8,8
5351,B -mFISH,8,8
4997,B -POLG1-D,8,8
4681,B -RET-D,8,8
6060,B -TriNhO,8,8
5305,E -Hykro,8,8
813,ErikoisPat,8,8
2021,F -CampVi,8,8
2115,F -Kporf,8,8
2489,F -Porf,8,8
2536,F -Pporf,8,8
9356,Li-EvirAbG,8,8
9357,Li-EvirAbM,8,8
2998,P -Al,8,8
11596,P -ELINKÄS,8,8
41701,P -TC1,8,8
4170,P -TC1TC2,8,8
41702,P -TC2,8,8
3397,Pf-AST,8,8
26306,Pt-ICSI,8,8
1703,Pt-Insu-R,8,8
92231,S-GABAB1Ab,8,8
9481,S -All-F20,8,8
5047,S -All-F55,8,8
3521,S -HDVAb,8,8
8022,S -hs-CRP,8,8
3966,S -ICTP,8,8
5379,S -IGF1SDS,8,8
9458,S -MaatAbE,8,8
9777,S -MifaAbE,8,8
7077,S -MunakeE,8,8
7081,S -OmenaE,8,8
9659,S -SeitiE,8,8
7098,S -TattarE,8,8
9778,S -ThcaAbE,8,8
9779,S -WaseAbE,8,8
4472,S -Zuklop,8,8
9197,TSH-JATKO,8,8
T045,U-Varasto,8,8
4612,U -GHBCt,8,8
9825,Am-DNAmut,7,7
4890,B -DM2MUTD,7,7
3947,B -Gelso-D,7,7
5390,B -HLA2PPS,7,7
92151,B -Kromos,7,7
T056,B -Varasto,7,7
6072,B -vWD2-D,7,7
5348,Bu-Laktaat,7,7
4187,Cn-PAD,7,7
51640,cU-Alb-L,7,7
9619,Cv-FISHAn,7,7
9598,dU-Kporf1,7,7
9599,dU-Kporf3,7,7
9596,dU-Uporf1,7,7
9597,dU-Uporf3,7,7
2556,E -PK,7,7
2078,F -Cl,7,7
2989,F -YersVi,7,7
2014,Li-Ca,7,7
3290,Li-IgG/Alb,7,7
6386,P -EFA,7,7
6091,P -FakB,7,7
6131,P -NGAL,7,7
12953,P -VRAbOSP,7,7
15355,PSVSRE,7,7
26314,Pt-ETLiuos,7,7
1457,Pt-Glkg-R1,7,7
5094,Pt-Hypo-RA,7,7
5155,Pt-LDOPA-R,7,7
2627,Pt-Sper-1,7,7
591,PvLisäm,7,7
5117,S -All-F31,7,7
92227,S -AMPA1Ab,7,7
4818,S -C4-D,7,7
14958,S -EvirAb,7,7
14959,S -EvirAbM,7,7
9075,S -Hom3AbG,7,7
T061,S -Keräys,7,7
2054,S -Kinid,7,7
3236,S -NET,7,7
92551,S -rAnao3E,7,7
4258,S -Sital,7,7
26308,Sp-Hoito,7,7
4088,-AmebVr,6,6
1254,-CodiVi,6,6
6308,-TrvaAg,6,6
92519,B -GLA-D,6,6
6335,B -HbF-Fc,6,6
92535,B -HIVNhRE,6,6
4653,B -HNPCL-D,6,6
20547,B -LyImSup,6,6
9942,B -MPRChi,6,6
9943,B -MPRClo,6,6
4676,B -NPHS1-D,6,6
6034,B -SCN4A-D,6,6
3439,B -TromAgg,6,6
1783,B -Ykrom-D,6,6
92195,Bm-ABL-mR,6,6
9050,Br-IgG-Syn,6,6
9253,Br-IgG-Tuo,6,6
51810,cU-A1MiglL,6,6
11033,dU-AldoHUS,6,6
2378,F -Na,6,6
3428,fB-B1-Vit,6,6
2247,fS-LipoA1,6,6
4162,fS-VLCFA,6,6
15336,HPA,6,6
1059,Li-Aminoh,6,6
4077,Mf-Syto,6,6
15358,OCTAPLASLG,6,6
26318,Oo-Pak,6,6
21282,P -aKorsol,6,6
3396,P -Dopam,6,6
4543,P -Plg,6,6
T079,P -SUPAR,6,6
14532,P -TnT/HUS,6,6
4070,Pt-Obd-2,6,6
2763,Pt-TRH-R2,6,6
577,S -AlbImm,6,6
92547,S -AlfGalE,6,6
5025,S -All-D2,6,6
5260,S -All-F40,6,6
5118,S -All-F49,6,6
5046,S -All-F8,6,6
9677,S -All-MX2,6,6
3920,S -Alprat,6,6
9707,S -AsflAbG,6,6
9708,S -AsniAbG,6,6
9780,S -AsocAbG,6,6
9781,S -AspeAbG,6,6
9782,S -AsteAbG,6,6
9712,S -AupuAbG,6,6
4236,S -CK-MBm,6,6
2170,S -Cu,6,6
4300,S -DeSital,6,6
9733,S -FumeAbG,6,6
11069,S -IgGn,6,6
5119,S -KaseiiE,6,6
7064,S -KatkarE,6,6
7018,S -LeppspE,6,6
9848,S -LeuAbDH,6,6
9845,S -LeuAbTO,6,6
9060,S -MaatAbG,6,6
9769,S -MifaAbG,6,6
9713,S -OiflAbG,6,6
7083,S -PaprikE,6,6
9710,S -PuuAbG,6,6
9716,S -RhstAbG,6,6
90253,S -Serto,6,6
90254,S -SertoAb,6,6
42580,S -Sitalop,6,6
5263,S -SitruuE,6,6
9784,S -ThcaAbG,6,6
1945,S -TocaAb,6,6
9785,S -WaseAbG,6,6
5174,Ts-FNAB-he,6,6
6199,-Pin1NhO,5,5
6200,-Pin2NhO,5,5
6201,-Pin3NhO,5,5
6202,-Pin4NhO,5,5
9001,-PreA,5,5
92196,B -ABL-mR,5,5
92127,B -CADA-D,5,5
22006,B -HLA2Mun,5,5
92152,B -HNPP-D,5,5
5297,B -LDLRB-D,5,5
5296,B -LDLRT-D,5,5
4672,B -LEBER-D,5,5
9695,B -LQT-D,5,5
9876,B -proBNPO,5,5
4323,Bm-BCL2-D,5,5
2706,Bm-Suda-Vr,5,5
308,Bu-Sameus,5,5
5347,Bu-UNäkö-O,5,5
307,Bu-Väri,5,5
1496,dU-GAG,5,5
2284,dU-LZM,5,5
3462,dU-Oligs-O,5,5
266,Erit.n.ott,5,5
1996,F -K,5,5
9589,GluMitKont,5,5
92226,Li-AMPA1Ab,5,5
11839,Li-EvirAb,5,5
92230,Li-GABB1Ab,5,5
4448,P -PC-Ag,5,5
4571,P -TNF,5,5
21281,P -vKorsol,5,5
21790,S -aAldos,5,5
5276,S -All-F75,5,5
5120,S -All-F79,5,5
5114,S -All-F9,5,5
5036,S -All-F92,5,5
5002,S -All-G8,5,5
5272,S -All-M6,5,5
92229,S -AMPA2Ab,5,5
7052,S -AnanasE,5,5
6150,S -Aripi,5,5
9771,S -AsflAbE,5,5
9772,S -AsniAbE,5,5
9773,S -AsocAbE,5,5
9774,S -AspeAbE,5,5
9775,S -AsteAbE,5,5
9655,S -AukusiE,5,5
9732,S -ChglAbG,5,5
9656,S -ChipipE,5,5
9403,S -ChlaCF,5,5
3522,S -ChpsAb,5,5
3786,S -ChpsAbG,5,5
3929,S -ChpsAbM,5,5
7103,S -DFarinE,5,5
92548,S -GliadE,5,5
7059,S -HerneE,5,5
9450,S -Hom3AbE,5,5
4631,S -Ketiap,5,5
3854,S -Klobat,5,5
38540,S -Klobat,5,5
9730,S -KostAbG,5,5
7042,S -LehmhiE,5,5
9844,S -LeuAbKS,5,5
3985,S -Norklob,5,5
2408,S -Nortrip,5,5
9740,S -PuuAbE,5,5
7089,S -RiisiE,5,5
5269,S -SipuliE,5,5
9735,S -StalAbG,5,5
9734,S -StchAbG,5,5
9736,S -SthaAbG,5,5
7099,S -TomaatE,5,5
9738,S -TrorAbG,5,5
21789,S -vAldos,5,5
4432,T -MemGp,5,5
15357,TRFVSS4,5,5
5089,Ts-DNA-Vs,5,5
92121,Ts-HNPCCre,5,5
92504,Ts-KITsekv,5,5
T080,U -SUPAR,5,5
4259,uS-T4-V,5,5
15315,VALKLS4,5,5
2472,-BopeVi,4,4
3506,-SienLm,4,4
2990,Af-ADA,4,4
9759,Am-FISHDel,4,4
2214,Am-L/S-Suh,4,4
573,Am-L/S-Suh,4,4
1428,Am-PGly,4,4
T081,Am-SUPAR,4,4
92534,B-HIVKanta,4,4
4818,B -C4-D,4,4
1314,B -Hg,4,4
4654,B -HNPCC-D,4,4
92543,B -LysoGL3,4,4
4268,B -NAIT,4,4
3416,B -SoluVi,4,4
4277,B -TAg-D,4,4
6060,B -TriPCR,4,4
4891,B -TTNFI-D,4,4
92188,B -VHL2-D,4,4
97000,BIOPDNA,4,4
5370,Bl-Prot,4,4
92506,Bm-FIP1L1,4,4
34177,Bm-SC-Vi,4,4
2116,dU-Kporf,4,4
2902,dU-Uporf,4,4
2905,E -PBGD,4,4
15331,JPLLA,4,4
1143,Li-BaktAg,4,4
11840,Li-EvirAbM,4,4
1915,Li-ParoAb,4,4
6394,Ly-BSc-Fc,4,4
20626,P -ABOAtit,4,4
20627,P -ABOBtit,4,4
5335,P -Glkg,4,4
2952,P -Isoaggl,4,4
13440,Pf-ACE,4,4
9604,Pt-EKG-Amb,4,4
9509,S -9-HRisp,4,4
11092,S -ACE,4,4
5279,S -All-F25,4,4
5271,S -All-M1,4,4
9678,S -All-MX4,4,4
1068,S -Amitrip,4,4
4447,S -ANPN,4,4
7053,S -AppelsE,4,4
9742,S -AupuAbE,4,4
9594,S -CobuJt,4,4
9657,S -CurryE,4,4
3949,S -Halop,4,4
7183,S -Home4Ry,4,4
4503,S -IGFBP3,4,4
7169,S -Kala2Ry,4,4
3060,S -Klona,4,4
3500,S -Klopi,4,4
9519,S -Klopi,4,4
7074,S -MansikE,4,4
3986,S -Norklom,4,4
9743,S -OiflAbE,4,4
9746,S -RhstAbE,4,4
1930,S -Risper,4,4
9508,S -Risper,4,4
92552,S -rJugr1E,4,4
7092,S -SellerE,4,4
2552,S -TBEAbG,4,4
1955,S -TrcrAb,4,4
9496,S -ValksiE,4,4
905,Tb-Pikaher,4,4
6411,Ts-RCD-Fc,4,4
5354,Tu-mFISH,4,4
9864,U -MetfeCt,4,4
20788,-InfVi,3,3
8121,-VsyntKo,3,3
T085,B-TrialNet,3,3
T086,B-TrialNet,3,3
11379,B -Aglukos,3,3
4651,B -FAPL-D,3,3
3939,B -FIDD-O,3,3
4888,B -FKRP-D,3,3
4655,B -HNPCY-D,3,3
92515,B -IgSHM-D,3,3
4998,B -LMNA-D,3,3
92545,B -LysoGL1,3,3
92155,B -MEN12-D,3,3
9645,B -PlasJtk,3,3
9631,B -RNAex,3,3
92156,B -SBMA-D,3,3
34171,Bm-BFU-E,3,3
34172,Bm-CFU-GM,3,3
92514,Bm-IgSHM-D,3,3
92505,Bm-KITsekv,3,3
2620,F -ShigVi,3,3
14811,FosTau+BAm,3,3
3429,fP-B6-Vit,3,3
9029,Gluk-Pika,3,3
9199,HIVTod,3,3
92228,Li-AMPA2Ab,3,3
4943,Li-OreksA,3,3
5344,Li-pH,3,3
4461,Li-TBEAbG,3,3
9951,Li-VGKCAb,3,3
10015,P -Al,3,3
10254,P -HepNeu,3,3
6421,P -Osterol,3,3
264,Palvelu,3,3
21758,Pt-APRI,3,3
9541,RegeaVara,3,3
19223,S-GABAB1Ab,3,3
