concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,tmp_name_fi,tmp_name_en_source
158,Catheter ablation of arrhythmia: target: inappropriate sinus tachycardia,Procedure,HPN,HPN,NA,ARC,1996-01-01,2017-12-31,NA,Rytmihäiriön katetriablaatio: kohde: epätarkoituksenmukainen sinustakykardia,GOOGLE_REVD
159,Other catheter ablation,Procedure,HPN,HPN,NA,ARX,1996-01-01,2017-12-31,NA,Muu katetriablaatio,GOOGLE_REVD
160,"Catheter ablation of arrhythmia, target: AV node reentry activation (AVNRT)",Procedure,HPN,HPN,NA,AR1,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: eteiskammiosolmukkeen kiertoaktivaatio (AVNRT)",ELISA_LAHTELA
161,"Catheter ablation of arrhythmia, target: extra pathway (WPW, AVRT, PJRT)",Procedure,HPN,HPN,NA,AR2,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: oikorata (WPW, AVRT, PJRT)",ELISA_LAHTELA
162,"Catheter ablation of arrhythmia, target: atrial tachycardia",Procedure,HPN,HPN,NA,AR3,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: eteistakykardia",GOOGLE_REVD
163,"Catheter ablation of arrhythmia, target: other tachycardia of abnormal pathways (Mahaim, branch tachycardia, fascicular, etc.)",Procedure,HPN,HPN,NA,AR4,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: muu poikkeavien ratojen takykardia (Mahaim, haaratakykardia, faskikulaarinen ym.)",GOOGLE_REVD
164,"Catheter ablation of arrhythmia, target: atrial flutter",Procedure,HPN,HPN,NA,AR5,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: eteislepatus",GOOGLE_REVD
165,"Catheter ablation of arrhythmia, target: atrial fibrillation",Procedure,HPN,HPN,NA,AR6,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: eteisvärinä",GOOGLE_REVD
166,"Catheter ablation of arrhythmia, target: right ventricular tachycardia",Procedure,HPN,HPN,NA,AR7,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: oikean kammion takykardia",GOOGLE_REVD
167,"Catheter ablation of arrhythmia, target: left ventricular tachycardia",Procedure,HPN,HPN,NA,AR8,1996-01-01,2017-12-31,NA,"Rytmihäiriön katetriablaatio, kohde: vasemman kammion takykardia",GOOGLE_REVD
168,Pacemaker insertion,Procedure,HPN,HPN,NA,AS,1996-01-01,2017-12-31,NA,Tahdistimen asennus,GOOGLE_REVD
169,Insertion of a biventricular pacemaker VVI (R) S,Procedure,HPN,HPN,NA,ASA,1996-01-01,2017-12-31,NA,Biventrikulaarisen rytmihäiriötahdistimen asennus VVI(R)S,ELISA_LAHTELA
170,Insertion of a biventricular physiological pacemaker DDD (R),Procedure,HPN,HPN,NA,ASB,1996-01-01,2017-12-31,NA,"Biventrikulaarisen, fysiologisen rytmihäiriötahdistimen asennus DDD(R)",ELISA_LAHTELA
171,Rhythm monitor insertion,Procedure,HPN,HPN,NA,ASC,1996-01-01,2017-12-31,NA,Rytmivalvurin asennus,GOOGLE_REVD
172,Other pacemaker insertion,Procedure,HPN,HPN,NA,ASX,1996-01-01,2017-12-31,NA,Muu tahdistimem asennus,GOOGLE_REVD
173,Artrial pacemaker insertion AAI (R),Procedure,HPN,HPN,NA,AS1,1996-01-01,2017-12-31,NA,Eteisahdistimen asennus AAI(R),ELISA_LAHTELA
174,Ventricular pacemaker insertion VVI (R),Procedure,HPN,HPN,NA,AS2,1996-01-01,2017-12-31,NA,Kammiotahdistimen asennus VVI(R),ELISA_LAHTELA
175,Insertion of a single-wire physiological pacemaker VDD (R),Procedure,HPN,HPN,NA,AS3,1996-01-01,2017-12-31,NA,"Yksijohtoisen, fysiologisen tahdistimen asennus VDD(R)",GOOGLE_REVD
176,Physiological pacemaker insertion DDD (R),Procedure,HPN,HPN,NA,AS4,1996-01-01,2017-12-31,NA,Fysiologisen tahdistimen asennus DDD(R),GOOGLE_REVD
177,Biventricular heart failure pacemaker insertion VVI (R),Procedure,HPN,HPN,NA,AS5,1996-01-01,2017-12-31,NA,Biventrikulaarisen vajaatoimintatahdistimen asennus VVI(R),ELISA_LAHTELA
178,Biventricular physiological heart failure pacemaker insertion DDD (R),Procedure,HPN,HPN,NA,AS6,1996-01-01,2017-12-31,NA,"Biventrikulaarisen, fysiologisen vajaatoimintatahdistimen asennus DDD(R)",ELISA_LAHTELA
179,Arrhythmia pacemaker insertion VVI (R) S,Procedure,HPN,HPN,NA,AS7,1996-01-01,2017-12-31,NA,Rytmihäiriötahdistimen asennus VVI(R)S,GOOGLE_REVD
180,Physiological arrhythmia pacemaker  insertionDDD (R) S,Procedure,HPN,HPN,NA,AS8,1996-01-01,2017-12-31,NA,Fysiologisen rytmihäiriötahdistimen asennus DDD(R)S,GOOGLE_REVD
181,Replacing the pacemaker,Procedure,HPN,HPN,NA,AT,1996-01-01,2017-12-31,NA,Tahdistimen vaihto,GOOGLE_REVD
182,Biventricular pacemaker replacement VVI (R) S,Procedure,HPN,HPN,NA,ATA,1996-01-01,2017-12-31,NA,Biventrikulaarisen rytmihäiriötahdistimen vaihto VVI(R)S,ELISA_LAHTELA
183,"Replacement of biventricular, physiological pacemaker DDD (R) S",Procedure,HPN,HPN,NA,ATB,1996-01-01,2017-12-31,NA,"Biventrikulaarisen, fysiologisen rytmihäiriötahdistimen vaihto DDD(R)S",GOOGLE_REVD
184,"Other pacemaker replacement or related action, such as cord removal or replacement",Procedure,HPN,HPN,NA,ATX,1996-01-01,2017-12-31,NA,"Muu tahdistimen vaihto tai siihen liittyvä toimenpide, esim johdon poisto tai vaihto",GOOGLE_REVD
185,Artrial pacemaker replacement AAI (R),Procedure,HPN,HPN,NA,AT1,1996-01-01,2017-12-31,NA,Eteisahdistimen vaihto AAI(R),ELISA_LAHTELA
186,Ventricular pacemaker replacement VVI (R),Procedure,HPN,HPN,NA,AT2,1996-01-01,2017-12-31,NA,Kammiotahdistimen vaihto VVI(R),ELISA_LAHTELA
187,"Single-wire, physiological pacemaker replacement VDD (R)",Procedure,HPN,HPN,NA,AT3,1996-01-01,2017-12-31,NA,"Yksijohtoisen, fysiologisen tahdistimenvaihto VDD(R)",GOOGLE_REVD
188,Physiological pacemaker replacement DDD (R),Procedure,HPN,HPN,NA,AT4,1996-01-01,2017-12-31,NA,Fysiologisen tahdistimenvaihto DDD(R),GOOGLE_REVD
189,Biventricular heart failure pacemaker replacement VVI (R),Procedure,HPN,HPN,NA,AT5,1996-01-01,2017-12-31,NA,Biventrikulaarisen vajaatoimintatahdistimen vaihto VVI(R),GOOGLE_REVD
190,Biventricular physiological heart failure pacemaker replacement DDD (R),Procedure,HPN,HPN,NA,AT6,1996-01-01,2017-12-31,NA,"Biventrikulaarisen, fysiologisen vajaatoimintatahdistimen vaihto DDD(R)",GOOGLE_REVD
191,Replacing the pacemaker VVI (R) S,Procedure,HPN,HPN,NA,AT7,1996-01-01,2017-12-31,NA,Rytmihäiriötahdistimen vaihto VVI(R)S,GOOGLE_REVD
192,Physiological pacemaker replacement DDD (R) S,Procedure,HPN,HPN,NA,AT8,1996-01-01,2017-12-31,NA,Fysiologisen rytmihäiriötahdistimen vaihto DDD(R)S,GOOGLE_REVD
